name    ,mass ,rad ,pos_x ,pos_y ,vel_x ,vel_y ,color
body0   ,   1 ,  1 ,174   ,-216  ,    0 ,    0 ,0xFAF9F6FF
body1   ,   1 ,  1 ,62    ,150   ,    0 ,    0 ,0xFAF9F6FF
body2   ,   1 ,  1 ,-381  ,171   ,    0 ,    0 ,0xFAF9F6FF
body3   ,   1 ,  1 ,-315  ,-52   ,    0 ,    0 ,0xFAF9F6FF
body4   ,   1 ,  1 ,204   ,21    ,    0 ,    0 ,0xFAF9F6FF
body5   ,   1 ,  1 ,-398  ,-148  ,    0 ,    0 ,0xFAF9F6FF
body6   ,   1 ,  1 ,263   ,246   ,    0 ,    0 ,0xFAF9F6FF
body7   ,   1 ,  1 ,352   ,-106  ,    0 ,    0 ,0xFAF9F6FF
body8   ,   1 ,  1 ,-491  ,-24   ,    0 ,    0 ,0xFAF9F6FF
body9   ,   1 ,  1 ,-12   ,13    ,    0 ,    0 ,0xFAF9F6FF
body10  ,   1 ,  1 ,197   ,-233  ,    0 ,    0 ,0xFAF9F6FF
body11  ,   1 ,  1 ,-30   ,-99   ,    0 ,    0 ,0xFAF9F6FF
body12  ,   1 ,  1 ,128   ,101   ,    0 ,    0 ,0xFAF9F6FF
body13  ,   1 ,  1 ,-152  ,-239  ,    0 ,    0 ,0xFAF9F6FF
body14  ,   1 ,  1 ,364   ,224   ,    0 ,    0 ,0xFAF9F6FF
body15  ,   1 ,  1 ,12    ,-27   ,    0 ,    0 ,0xFAF9F6FF
body16  ,   1 ,  1 ,-390  ,-206  ,    0 ,    0 ,0xFAF9F6FF
body17  ,   1 ,  1 ,115   ,-130  ,    0 ,    0 ,0xFAF9F6FF
body18  ,   1 ,  1 ,-281  ,237   ,    0 ,    0 ,0xFAF9F6FF
body19  ,   1 ,  1 ,260   ,-51   ,    0 ,    0 ,0xFAF9F6FF
body20  ,   1 ,  1 ,-103  ,193   ,    0 ,    0 ,0xFAF9F6FF
body21  ,   1 ,  1 ,40    ,93    ,    0 ,    0 ,0xFAF9F6FF
body22  ,   1 ,  1 ,-185  ,-256  ,    0 ,    0 ,0xFAF9F6FF
body23  ,   1 ,  1 ,-39   ,-63   ,    0 ,    0 ,0xFAF9F6FF
body24  ,   1 ,  1 ,-183  ,225   ,    0 ,    0 ,0xFAF9F6FF
body25  ,   1 ,  1 ,-187  ,29    ,    0 ,    0 ,0xFAF9F6FF
body26  ,   1 ,  1 ,175   ,-5    ,    0 ,    0 ,0xFAF9F6FF
body27  ,   1 ,  1 ,135   ,-191  ,    0 ,    0 ,0xFAF9F6FF
body28  ,   1 ,  1 ,-20   ,-110  ,    0 ,    0 ,0xFAF9F6FF
body29  ,   1 ,  1 ,-90   ,-171  ,    0 ,    0 ,0xFAF9F6FF
body30  ,   1 ,  1 ,-177  ,-126  ,    0 ,    0 ,0xFAF9F6FF
body31  ,   1 ,  1 ,-263  ,232   ,    0 ,    0 ,0xFAF9F6FF
body32  ,   1 ,  1 ,-170  ,250   ,    0 ,    0 ,0xFAF9F6FF
body33  ,   1 ,  1 ,-230  ,29    ,    0 ,    0 ,0xFAF9F6FF
body34  ,   1 ,  1 ,240   ,-153  ,    0 ,    0 ,0xFAF9F6FF
body35  ,   1 ,  1 ,282   ,-183  ,    0 ,    0 ,0xFAF9F6FF
body36  ,   1 ,  1 ,274   ,-237  ,    0 ,    0 ,0xFAF9F6FF
body37  ,   1 ,  1 ,389   ,-31   ,    0 ,    0 ,0xFAF9F6FF
body38  ,   1 ,  1 ,-67   ,-53   ,    0 ,    0 ,0xFAF9F6FF
body39  ,   1 ,  1 ,-357  ,132   ,    0 ,    0 ,0xFAF9F6FF
body40  ,   1 ,  1 ,-134  ,-143  ,    0 ,    0 ,0xFAF9F6FF
body41  ,   1 ,  1 ,119   ,66    ,    0 ,    0 ,0xFAF9F6FF
body42  ,   1 ,  1 ,-234  ,-27   ,    0 ,    0 ,0xFAF9F6FF
body43  ,   1 ,  1 ,-328  ,-20   ,    0 ,    0 ,0xFAF9F6FF
body44  ,   1 ,  1 ,-427  ,-218  ,    0 ,    0 ,0xFAF9F6FF
body45  ,   1 ,  1 ,-481  ,26    ,    0 ,    0 ,0xFAF9F6FF
body46  ,   1 ,  1 ,338   ,218   ,    0 ,    0 ,0xFAF9F6FF
body47  ,   1 ,  1 ,437   ,20    ,    0 ,    0 ,0xFAF9F6FF
body48  ,   1 ,  1 ,-349  ,-231  ,    0 ,    0 ,0xFAF9F6FF
body49  ,   1 ,  1 ,-70   ,88    ,    0 ,    0 ,0xFAF9F6FF
body50  ,   1 ,  1 ,496   ,-121  ,    0 ,    0 ,0xFAF9F6FF
body51  ,   1 ,  1 ,-243  ,-106  ,    0 ,    0 ,0xFAF9F6FF
body52  ,   1 ,  1 ,-460  ,-172  ,    0 ,    0 ,0xFAF9F6FF
body53  ,   1 ,  1 ,491   ,-29   ,    0 ,    0 ,0xFAF9F6FF
body54  ,   1 ,  1 ,308   ,0     ,    0 ,    0 ,0xFAF9F6FF
body55  ,   1 ,  1 ,-421  ,-255  ,    0 ,    0 ,0xFAF9F6FF
body56  ,   1 ,  1 ,-339  ,-71   ,    0 ,    0 ,0xFAF9F6FF
body57  ,   1 ,  1 ,-246  ,-46   ,    0 ,    0 ,0xFAF9F6FF
body58  ,   1 ,  1 ,-247  ,186   ,    0 ,    0 ,0xFAF9F6FF
body59  ,   1 ,  1 ,329   ,238   ,    0 ,    0 ,0xFAF9F6FF
body60  ,   1 ,  1 ,112   ,-226  ,    0 ,    0 ,0xFAF9F6FF
body61  ,   1 ,  1 ,105   ,131   ,    0 ,    0 ,0xFAF9F6FF
body62  ,   1 ,  1 ,-71   ,98    ,    0 ,    0 ,0xFAF9F6FF
body63  ,   1 ,  1 ,-66   ,-245  ,    0 ,    0 ,0xFAF9F6FF
body64  ,   1 ,  1 ,210   ,-206  ,    0 ,    0 ,0xFAF9F6FF
body65  ,   1 ,  1 ,-158  ,107   ,    0 ,    0 ,0xFAF9F6FF
body66  ,   1 ,  1 ,253   ,-214  ,    0 ,    0 ,0xFAF9F6FF
body67  ,   1 ,  1 ,474   ,80    ,    0 ,    0 ,0xFAF9F6FF
body68  ,   1 ,  1 ,367   ,73    ,    0 ,    0 ,0xFAF9F6FF
body69  ,   1 ,  1 ,409   ,80    ,    0 ,    0 ,0xFAF9F6FF
body70  ,   1 ,  1 ,-296  ,-94   ,    0 ,    0 ,0xFAF9F6FF
body71  ,   1 ,  1 ,118   ,-43   ,    0 ,    0 ,0xFAF9F6FF
body72  ,   1 ,  1 ,-37   ,-187  ,    0 ,    0 ,0xFAF9F6FF
body73  ,   1 ,  1 ,412   ,-159  ,    0 ,    0 ,0xFAF9F6FF
body74  ,   1 ,  1 ,62    ,36    ,    0 ,    0 ,0xFAF9F6FF
